Gene Marker Symbol_x,Gene MGI Accession ID_x,Viability
1110017D15Rik,MGI:1920971,Viable
1700001O22Rik,MGI:1923631,Viable
1700016H13Rik,MGI:1921468,Viable
1700025G04Rik,MGI:1916649,Viable
1700034E13Rik,MGI:1925664,Viable
2700054A10Rik,MGI:1919828,Viable
4833420G17Rik,MGI:1914642,Viable
4931406P16Rik,MGI:1924311,Viable
4932431P20Rik,MGI:2149781,Viable
5430419D17Rik,MGI:1918645,Viable
9230104L09Rik,MGI:1924955,Viable
AU040320,MGI:2140475,Viable
AW112010,MGI:2147706,Viable
Aadac,MGI:1915008,Viable
Aass,MGI:1353573,Viable
Abat,MGI:2443582,Lethal
Abca16,MGI:2388711,Viable
Abca9,MGI:2386796,Viable
Abcc5,MGI:1351644,Viable
Abcd3,MGI:1349216,Viable
Abhd11,MGI:1916008,Viable
Abhd17b,MGI:1917816,Viable
Acadsb,MGI:1914135,Viable
Acod1,MGI:103206,Viable
Acot2,MGI:2159605,Viable
Acsm1,MGI:2152200,Viable
Actg2,MGI:104589,Viable
Acy1,MGI:87913,Viable
Acy3,MGI:1918920,Viable
Adad2,MGI:1923023,Viable
Adamts14,MGI:2179942,Viable
Adamts16,MGI:2429637,Viable
Adamtsl3,MGI:3028499,Viable
Adamtsl4,MGI:2389008,Viable
Adarb2,MGI:2151118,Viable
Adck1,MGI:1919363,Viable
Adgb,MGI:3605549,Viable
Adprhl1,MGI:2442168,Viable
Adprhl2,MGI:2140364,Viable
Afmid,MGI:2448704,Viable
Agfg2,MGI:2443267,Viable
Agtr1a,MGI:87964,Viable
Ahsa1,MGI:2387603,Viable
Alad,MGI:96853,Lethal
Aldh1l1,MGI:1340024,Viable
Alg6,MGI:2444031,Lethal
Alg9,MGI:1924753,Lethal
Alpk1,MGI:1918731,Viable
Alpk2,MGI:2449492,Viable
Anapc1,MGI:103097,Lethal
Angel2,MGI:1196310,Viable
Ankrd35,MGI:2442590,Viable
Ankrd45,MGI:1921094,Viable
Anks3,MGI:1919865,Lethal
Ano7,MGI:3052714,Viable
Ano8,MGI:2687327,Viable
Anxa8,MGI:1201374,Viable
Aoah,MGI:1350928,Viable
Ap2b1,MGI:1919020,Lethal
Ap3m2,MGI:1929214,Viable
Apbb3,MGI:108404,Viable
Apmap,MGI:1919131,Viable
Arap3,MGI:2147274,Viable
Arhgap29,MGI:2443818,Lethal
Arhgap44,MGI:2144423,Viable
Arhgap8,MGI:1920417,Viable
Arl15,MGI:2442308,Lethal
Arl2bp,MGI:1349429,Viable
Arv1,MGI:1916115,Viable
Asb18,MGI:2655109,Viable
Asic4,MGI:2652846,Viable
Aspscr1,MGI:1916188,Viable
Atg4d,MGI:2444308,Viable
Atl3,MGI:1924270,Viable
Atp13a5,MGI:2444068,Viable
Atp1a3,MGI:88107,Lethal
Atp2c2,MGI:1916297,Viable
Atp6v1g2,MGI:1913487,Viable
Atp6v1h,MGI:1914864,Lethal
Auh,MGI:1338011,Viable
Aurkaip1,MGI:1913327,Lethal
Auts2,MGI:1919847,Lethal
B3galt1,MGI:1349403,Viable
B3galt6,MGI:2152819,Lethal
BC052040,MGI:3026886,Lethal
Bap1,MGI:1206586,Lethal
Baz2a,MGI:2151152,Viable
Bbc3,MGI:2181667,Viable
Bcas1,MGI:1924210,Viable
Bckdhb,MGI:88137,Lethal
Bdkrb1,MGI:88144,Viable
Bin2,MGI:3611448,Viable
Bpi,MGI:3045315,Viable
Bpifa2,MGI:97787,Viable
Brd2,MGI:99495,Lethal
Brd9,MGI:2145317,Lethal
Bri3,MGI:1933174,Viable
Brip1,MGI:2442836,Viable
Brwd1,MGI:1890651,Viable
Btbd17,MGI:1919264,Viable
Btg1,MGI:88215,Viable
Btn2a2,MGI:3606486,Viable
Btnl2,MGI:1859549,Viable
Btnl4,MGI:1932036,Viable
Bud23,MGI:1913388,Lethal
Bzw1,MGI:1914132,Viable
C1qc,MGI:88225,Viable
C2cd2,MGI:1891883,Viable
C2cd4a,MGI:3645763,Viable
C2cd4b,MGI:1922947,Viable
C4b,MGI:88228,Viable
C7,MGI:88235,Viable
C8g,MGI:88237,Viable
Calcr,MGI:101950,Viable
Catsper3,MGI:1924106,Viable
Ccdc146,MGI:1922422,Viable
Ccdc30,MGI:1920582,Viable
Ccdc59,MGI:1289302,Lethal
Ccdc6,MGI:1923801,Lethal
Ccdc78,MGI:2685784,Viable
Ccdc8,MGI:3612184,Lethal
Ccdc83,MGI:1918255,Viable
Ccnb1ip1,MGI:2685134,Viable
Cd300c,MGI:3032626,Viable
Cd300ld,MGI:2442358,Viable
Cd300ld2,MGI:3649405,Viable
Cd96,MGI:1934368,Viable
Cdc37l1,MGI:1914322,Viable
Cdk12,MGI:1098802,Lethal
Cdk13,MGI:1916812,Lethal
Cdk19,MGI:1925584,Viable
Cdkn1a,MGI:104556,Viable
Cdkn3,MGI:1919641,Viable
Cdrt4,MGI:1913588,Viable
Ceacam12,MGI:1914565,Viable
Ceacam14,MGI:1914334,Viable
Ceacam3,MGI:3646296,Viable
Cep135,MGI:2681869,Lethal
Cercam,MGI:2139134,Viable
Ces1d,MGI:2148202,Viable
Cgref1,MGI:1915817,Viable
Chchd5,MGI:1913420,Viable
Chchd7,MGI:1913683,Viable
Chd1,MGI:88393,Lethal
Chd3,MGI:1344395,Viable
Chodl,MGI:2179069,Viable
Chst12,MGI:1929064,Viable
Chsy3,MGI:1926173,Viable
Cldn13,MGI:1913102,Viable
Clptm1l,MGI:2442892,Viable
Clstn2,MGI:1929897,Viable
Cmtr2,MGI:2384580,Lethal
Cntd1,MGI:1923965,Viable
Cntn3,MGI:99534,Viable
Cntn6,MGI:1858223,Viable
Cntnap2,MGI:1914047,Viable
Cntnap5a,MGI:3643623,Viable
Col1a2,MGI:88468,Viable
Col22a1,MGI:1916950,Viable
Col26a1,MGI:2155345,Viable
Col4a2,MGI:88455,Lethal
Colec10,MGI:3606482,Viable
Cox20,MGI:1913609,Lethal
Cox6b1,MGI:107460,Lethal
Cox8a,MGI:105959,Viable
Cpa1,MGI:88478,Viable
Cpa4,MGI:1919041,Viable
Cps1,MGI:891996,Lethal
Cpvl,MGI:1918537,Viable
Crebzf,MGI:2675296,Viable
Crim1,MGI:1354756,Lethal
Crisp2,MGI:98815,Viable
Crisp3,MGI:102552,Viable
Crlf3,MGI:1860086,Viable
Cry1,MGI:1270841,Viable
Cryzl2,MGI:2448516,Viable
Csmd1,MGI:2137383,Viable
Csmd3,MGI:2386403,Viable
Ctbs,MGI:1921495,Viable
Cuedc1,MGI:2144281,Viable
Cwc22,MGI:2136773,Lethal
Cx3cl1,MGI:1097153,Viable
Cxcl2,MGI:1340094,Viable
Cxxc4,MGI:2442112,Viable
Cyld,MGI:1921506,Viable
Cyp3a59,MGI:3769707,Lethal
Cyp4f18,MGI:1919304,Viable
Cyp4v3,MGI:2142763,Viable
D17Wsu92e,MGI:106281,Viable
Dalrd3,MGI:1915039,Viable
Dcn,MGI:94872,Viable
Dctd,MGI:2444529,Viable
Dctn4,MGI:1914915,Lethal
Dctn6,MGI:1343154,Lethal
Ddx23,MGI:1921601,Lethal
Ddx59,MGI:1915247,Lethal
Dffb,MGI:1196287,Viable
Dgkh,MGI:2444188,Viable
Dhrs7c,MGI:1915710,Viable
Disp3,MGI:2444403,Viable
Dlat,MGI:2385311,Lethal
Dlgap2,MGI:2443181,Viable
Dnajb2,MGI:1928739,Viable
Dnase1l2,MGI:1913955,Viable
Dnd1,MGI:2447763,Viable
Dock9,MGI:106321,Viable
Dolk,MGI:2677836,Lethal
Drc7,MGI:2685616,Viable
Dsg1c,MGI:2664358,Viable
Dtwd1,MGI:1916435,Viable
Dusp16,MGI:1917936,Viable
E130311K13Rik,MGI:3607716,Viable
Eef1a2,MGI:1096317,Viable
Eef1b2,MGI:1929520,Viable
Efcab3,MGI:1918144,Viable
Efhd1,MGI:1921607,Viable
Egfem1,MGI:1922990,Viable
Eif2s2,MGI:1914454,Lethal
Eipr1,MGI:1289332,Lethal
Emcn,MGI:1891716,Viable
Eml1,MGI:1915769,Viable
Epas1,MGI:109169,Lethal
Erfe,MGI:3606476,Viable
Erg,MGI:95415,Lethal
Ermap,MGI:1349816,Viable
Etaa1,MGI:1915395,Viable
Etv3,MGI:1350926,Viable
Exo5,MGI:1920422,Viable
Exoc4,MGI:1096376,Lethal
F13a1,MGI:1921395,Viable
Fam114a1,MGI:1915553,Viable
Fam120a,MGI:2446163,Viable
Fam135b,MGI:1917613,Viable
Fam13a,MGI:1889842,Viable
Fam170a,MGI:2684939,Viable
Fars2,MGI:1917205,Lethal
Fblim1,MGI:1921452,Viable
Fbxl12,MGI:1354738,Viable
Fbxl15,MGI:1915681,Viable
Fbxl2,MGI:1919429,Viable
Fbxl8,MGI:1354697,Viable
Fbxo10,MGI:2686937,Viable
Fbxo15,MGI:1354755,Viable
Fbxo24,MGI:1918426,Viable
Fbxo27,MGI:2685007,Viable
Fbxo38,MGI:2444639,Viable
Fdx1l,MGI:1915415,Viable
Fgd1,MGI:104566,Lethal
Fibin,MGI:1914856,Viable
Fignl1,MGI:1890648,Lethal
Fmnl2,MGI:1918659,Viable
Foxk2,MGI:1916087,Viable
Frmd6,MGI:2442579,Viable
Frmpd1,MGI:2446274,Viable
Ftl2-ps,MGI:95590,Viable
Fto,MGI:1347093,Viable
Fuca1,MGI:95593,Viable
Fut2,MGI:109374,Viable
Fxn,MGI:1096879,Lethal
Fzd8,MGI:108460,Viable
G2e3,MGI:2444298,Viable
G6pd2,MGI:105977,Viable
Gabarapl1,MGI:1914980,Viable
Gabpa,MGI:95610,Lethal
Galnt12,MGI:2444664,Viable
Gas7,MGI:1202388,Viable
Gbp4,MGI:97072,Viable
Gbp5,MGI:2429943,Viable
Gcnt3,MGI:1919327,Viable
Gcsh,MGI:1915383,Lethal
Gdap2,MGI:1338001,Viable
Gimap3,MGI:1932723,Viable
Gja10,MGI:1339969,Viable
Gjc3,MGI:2153041,Viable
Glrb,MGI:95751,Lethal
Glyatl3,MGI:3647683,Viable
Glyctk,MGI:2444085,Viable
Gm14496,MGI:3769929,Viable
Gm4922,MGI:3644318,Viable
Gm5083,MGI:3779454,Viable
Gm5155,MGI:3647191,Viable
Gnb2,MGI:95784,Viable
Gnb4,MGI:104581,Viable
Gpatch1,MGI:1914721,Lethal
Gpd1l,MGI:1289257,Viable
Gpr15,MGI:1918473,Viable
Gpr25,MGI:2686146,Viable
Gpr39,MGI:1918361,Viable
Gpr61,MGI:2441719,Viable
Gpr68,MGI:2441763,Viable
Gpx6,MGI:1922762,Viable
Gramd2,MGI:3528937,Viable
Greb1l,MGI:3576497,Lethal
Gria1,MGI:95808,Viable
Grm7,MGI:1351344,Viable
Grp,MGI:95833,Viable
Grrp1,MGI:1919940,Viable
Gsdmd,MGI:1916396,Viable
Gsg1l,MGI:2685483,Viable
Gsto1,MGI:1342273,Viable
Gucy2c,MGI:106903,Viable
Gypc,MGI:1098566,Viable
H2-Ke6,MGI:95911,Viable
H2-T24,MGI:95958,Viable
H2al2a,MGI:1915481,Viable
Hao2,MGI:96012,Viable
Hdgfl1,MGI:1194493,Lethal
Hdgfl3,MGI:1352760,Viable
Herc1,MGI:2384589,Viable
Hgsnat,MGI:1196297,Viable
Hhatl,MGI:1922020,Viable
Hikeshi,MGI:96738,Lethal
Hilpda,MGI:1916823,Viable
Hmcn1,MGI:2685047,Viable
Hmgn1,MGI:96120,Viable
Hnrnpm,MGI:1926465,Lethal
Hnrnpr,MGI:1891692,Viable
Hpf1,MGI:1919862,Viable
Hrasls5,MGI:1913977,Viable
Hrnr,MGI:3046938,Viable
Hs3st3b1,MGI:1333853,Viable
Hsbp1l1,MGI:1913505,Viable
Hspb6,MGI:2685325,Viable
Htra3,MGI:1925808,Viable
Iars2,MGI:1919586,Lethal
Icam5,MGI:109430,Viable
Ier2,MGI:104815,Viable
Igf2bp3,MGI:1890359,Viable
Igsf8,MGI:2154090,Viable
Ikzf4,MGI:1343139,Viable
Il18rap,MGI:1338888,Viable
Il1rl1,MGI:98427,Viable
Il20rb,MGI:2143266,Viable
Il33,MGI:1924375,Viable
Il6ra,MGI:105304,Viable
Ing4,MGI:107307,Viable
Iqca,MGI:1922168,Viable
Iqcj,MGI:3644166,Viable
Irgm2,MGI:1926262,Viable
Irx3,MGI:1197522,Viable
Itln1,MGI:1333831,Viable
Itm2c,MGI:1927594,Viable
Josd1,MGI:1921408,Viable
Jpt1,MGI:1096361,Viable
Kank1,MGI:2147707,Viable
Kat2b,MGI:1343094,Viable
Kcna10,MGI:3037820,Lethal
Kcnb2,MGI:99632,Viable
Kcnc3,MGI:96669,Viable
Kcnd3,MGI:1928743,Viable
Kcng2,MGI:3694646,Viable
Kcnj11,MGI:107501,Viable
Kcnk13,MGI:2384976,Viable
Kcns2,MGI:1197011,Viable
Kctd1,MGI:1918269,Viable
Kctd13,MGI:1923739,Viable
Kctd17,MGI:1920094,Viable
Kctd7,MGI:2442265,Viable
Kctd9,MGI:2145579,Viable
Kdm5a,MGI:2136980,Lethal
Kera,MGI:1202398,Viable
Kif15,MGI:1098258,Viable
Klf14,MGI:3577024,Viable
Klhl2,MGI:1924363,Viable
Klk6,MGI:1343166,Viable
Klra7,MGI:101901,Viable
Kmt2a,MGI:96995,Lethal
Kmt2c,MGI:2444959,Lethal
Kri1,MGI:2384899,Lethal
Krt77,MGI:3588209,Viable
Krt80,MGI:1921377,Viable
Krt90,MGI:3045312,Viable
Kynu,MGI:1918039,Viable
L3mbtl3,MGI:2143628,Lethal
L3mbtl4,MGI:2444889,Viable
Lamp5,MGI:1923411,Viable
Large2,MGI:2443769,Viable
Larp1b,MGI:1914604,Viable
Lgals4,MGI:107536,Viable
Lmcd1,MGI:1353635,Viable
Lmo7,MGI:1353586,Viable
Loxl1,MGI:106096,Viable
Lpgat1,MGI:2446186,Lethal
Lrba,MGI:1933162,Viable
Lrrc30,MGI:2685172,Viable
Lrrc8c,MGI:2140839,Viable
Lta4h,MGI:96836,Viable
Ly6e,MGI:106651,Lethal
Lypd5,MGI:1924192,Viable
Lzts1,MGI:2684762,Viable
Maats1,MGI:2443598,Viable
Macrod1,MGI:2147583,Viable
Map3k13,MGI:2444243,Viable
Mast1,MGI:1861901,Viable
Matn4,MGI:1328314,Viable
Mbd1,MGI:1333811,Viable
Mbd2,MGI:1333813,Viable
Mbl2,MGI:96924,Viable
Mccc2,MGI:1925288,Lethal
Mcidas,MGI:3648807,Viable
Mcmbp,MGI:1920977,Lethal
Mctp1,MGI:1926021,Viable
Med10,MGI:106331,Lethal
Med20,MGI:1929648,Lethal
Med23,MGI:1917458,Lethal
Mettl3,MGI:1927165,Lethal
Mgme1,MGI:1921778,Viable
Mgrn1,MGI:2447670,Viable
Micalcl,MGI:1918127,Viable
Mkrn2,MGI:1914277,Viable
Mkrn3,MGI:2181178,Viable
Mllt6,MGI:1935145,Viable
Mmaa,MGI:1923805,Viable
Mon1a,MGI:1920075,Viable
Morc2a,MGI:1921772,Lethal
Mpdz,MGI:1343489,Viable
Mpp6,MGI:1927340,Viable
Mpped2,MGI:1924265,Viable
Mpv17,MGI:97138,Viable
Mpz,MGI:103177,Viable
Mrgprb2,MGI:2441674,Viable
Mrgprx1,MGI:3033139,Viable
Mrpl3,MGI:2137204,Lethal
Mrpl44,MGI:1916413,Lethal
Mt1,MGI:97171,Viable
Muc3a,MGI:3588263,Viable
Mum1,MGI:1915364,Viable
Mvk,MGI:107624,Lethal
Myh10,MGI:1930780,Lethal
Myl10,MGI:1891705,Viable
Mylk4,MGI:3643758,Viable
Myo18b,MGI:1921626,Lethal
Myo1d,MGI:107728,Viable
Myo5c,MGI:2442485,Viable
Myom1,MGI:1341430,Viable
Nacc1,MGI:1914080,Viable
Nadk2,MGI:1915896,Lethal
Nalcn,MGI:2444306,Lethal
Nanos2,MGI:2676627,Viable
Nars2,MGI:2142075,Lethal
Ncbp1,MGI:1891840,Lethal
Ncbp2,MGI:1915342,Lethal
Ndufs2,MGI:2385112,Lethal
Ndufs8,MGI:2385079,Lethal
Neil2,MGI:2686058,Viable
Nek2,MGI:109359,Viable
Nhlh2,MGI:97324,Viable
Nhs,MGI:2684894,Viable
Nim1k,MGI:2442399,Viable
Nipsnap2,MGI:1278343,Viable
Npffr1,MGI:2685082,Viable
Npffr2,MGI:1860130,Viable
Nr2f6,MGI:1352453,Viable
Nrap,MGI:1098765,Viable
Nt5dc1,MGI:2442446,Viable
Nxn,MGI:109331,Lethal
Oard1,MGI:2146818,Viable
Oaz2,MGI:109492,Viable
Ofcc1,MGI:2658851,Viable
Olfml2b,MGI:2443310,Viable
Olfr376,MGI:3030210,Viable
Olfr392,MGI:3030226,Viable
Orc6,MGI:1929285,Lethal
Osbpl10,MGI:1921736,Viable
Osbpl5,MGI:1930265,Viable
Ostn,MGI:2677164,Viable
Otogl,MGI:3647600,Viable
Otud3,MGI:1920412,Viable
P2ry14,MGI:2155705,Viable
Pabpc4l,MGI:3643087,Viable
Pacrg,MGI:1916560,Viable
Paf1,MGI:1923988,Lethal
Pak6,MGI:2679420,Viable
Palm,MGI:1261814,Viable
Patj,MGI:1277960,Viable
Pbld1,MGI:1915621,Viable
Pbld2,MGI:1914557,Viable
Pcdh12,MGI:1855700,Viable
Pcdh15,MGI:1891428,Viable
Pcnx2,MGI:2445010,Viable
Pcyox1l,MGI:3606062,Viable
Pde6a,MGI:97524,Viable
Pdgfrl,MGI:1916047,Viable
Pdik1l,MGI:2385213,Viable
Pdlim1,MGI:1860611,Viable
Pdp1,MGI:2685870,Viable
Pdyn,MGI:97535,Viable
Pebp1,MGI:1344408,Viable
Pgbd1,MGI:2441675,Viable
Phactr1,MGI:2659021,Viable
Phactr2,MGI:2446138,Viable
Phf21b,MGI:2443812,Viable
Phf3,MGI:2446126,Viable
Phf7,MGI:1919088,Viable
Phip,MGI:1932404,Lethal
Phkb,MGI:97578,Lethal
Phldb2,MGI:2444981,Viable
Pi15,MGI:1934659,Viable
Pigc,MGI:1914542,Lethal
Pitx1,MGI:107374,Lethal
Pkhd1l1,MGI:2183153,Viable
Pla2g16,MGI:2179715,Viable
Pla2g7,MGI:1351327,Viable
Plcz1,MGI:2150308,Viable
Plekhf1,MGI:1919537,Lethal
Plet1,MGI:1923759,Viable
Plk5,MGI:3026984,Viable
Pnma1,MGI:2180564,Viable
Pnma2,MGI:2444129,Viable
Poc5,MGI:1914713,Viable
Polr3a,MGI:2681836,Lethal
Polr3b,MGI:1917678,Lethal
Ppp1cb,MGI:104871,Lethal
Ppp1cc,MGI:104872,Viable
Ppp1r14a,MGI:1931139,Viable
Ppp1r1a,MGI:1889595,Viable
Ppp1r3a,MGI:2153588,Viable
Ppp2r5e,MGI:1349473,Viable
Ppp4r1,MGI:1917601,Viable
Prag1,MGI:1196223,Viable
Prdm13,MGI:2448528,Viable
Prdm14,MGI:3588194,Viable
Prdm2,MGI:107628,Viable
Prdm5,MGI:1918029,Viable
Prickle4,MGI:2685785,Viable
Prkag2,MGI:1336153,Viable
Prl7d1,MGI:97619,Viable
Prmt6,MGI:2139971,Viable
Prpf4b,MGI:109584,Lethal
Prss36,MGI:1924863,Viable
Prss53,MGI:2652890,Viable
Prss56,MGI:1916703,Viable
Psg17,MGI:1347250,Viable
Psg27,MGI:1891359,Viable
Pstpip2,MGI:1335088,Viable
Ptp4a1,MGI:1277096,Viable
Ptprm,MGI:102694,Viable
Pttg1ip,MGI:2652132,Viable
Pvr,MGI:107741,Viable
Rab11b,MGI:99425,Viable
Rab11fip3,MGI:2444431,Viable
Rab11fip4,MGI:2442920,Viable
Rab12,MGI:894284,Viable
Rab22a,MGI:105072,Viable
Rab2a,MGI:1928750,Lethal
Rab40b,MGI:2183451,Viable
Rab4b,MGI:105071,Viable
Rab5b,MGI:105938,Viable
Rab6b,MGI:107283,Viable
Radil,MGI:2443088,Viable
Raly,MGI:97850,Viable
Rapgef5,MGI:2444365,Viable
Rasal1,MGI:1330842,Viable
Rbm22,MGI:1914060,Lethal
Rbm25,MGI:1914289,Lethal
Rbpms2,MGI:1919223,Viable
Rep15,MGI:1913782,Viable
Rfc2,MGI:1341868,Lethal
Rgs19,MGI:1915153,Viable
Rgs20,MGI:1929866,Viable
Rhbdf2,MGI:2442473,Viable
Rimbp2,MGI:2443235,Viable
Rmnd5b,MGI:1913339,Viable
Rnase1,MGI:97919,Viable
Rnd2,MGI:1338755,Viable
Rnf114,MGI:1933159,Viable
Rnf135,MGI:1919206,Viable
Rnf144a,MGI:1344401,Viable
Rnf24,MGI:1261771,Viable
Rprd1a,MGI:2385066,Viable
Rps12,MGI:98105,Lethal
Rps6ka1,MGI:104558,Viable
Rragd,MGI:1098604,Viable
Rras,MGI:98179,Viable
Rtl10,MGI:3833934,Viable
Rttn,MGI:2179288,Lethal
Rusc1,MGI:1919546,Viable
Rxfp3,MGI:2441827,Viable
Sacs,MGI:1354724,Viable
Saraf,MGI:1915137,Viable
Sash1,MGI:1917347,Lethal
Sbk2,MGI:2685925,Viable
Scaf11,MGI:1919443,Viable
Scamp2,MGI:1346518,Viable
Scarb2,MGI:1196458,Viable
Scgb1c1,MGI:2655401,Viable
Scn2b,MGI:106921,Viable
Scn4b,MGI:2687406,Viable
Sdf2l1,MGI:2149842,Viable
Sdr42e1,MGI:1921282,Viable
Sebox,MGI:108012,Viable
Sec14l1,MGI:1921386,Viable
Sec24d,MGI:1916858,Lethal
Sec61b,MGI:1913462,Viable
Sel1l3,MGI:1916941,Viable
Serp2,MGI:1919911,Viable
Serpina1f,MGI:1915598,Viable
Serpina3n,MGI:105045,Viable
Serpinb3d,MGI:2683295,Viable
Serpinb9b,MGI:894668,Viable
Serpinb9c,MGI:894669,Viable
Sgsh,MGI:1350341,Viable
Sh3d19,MGI:1350923,Viable
Shank2,MGI:2671987,Viable
Shisa7,MGI:3605641,Viable
Shprh,MGI:1917581,Viable
Skp2,MGI:1351663,Viable
Slc22a17,MGI:1926225,Lethal
Slc23a3,MGI:104516,Viable
Slc25a24,MGI:1917160,Viable
Slc25a46,MGI:1914703,Viable
Slc26a10,MGI:2143920,Viable
Slc28a3,MGI:2137361,Viable
Slc2a12,MGI:3052471,Viable
Slc3a1,MGI:1195264,Viable
Slc44a2,MGI:1915932,Viable
Slc6a20b,MGI:1336891,Viable
Slc8b1,MGI:2180781,Viable
Slco6c1,MGI:1921691,Viable
Slmap,MGI:1933549,Lethal
Smarcd3,MGI:1914243,Lethal
Smg5,MGI:2447364,Lethal
Smg9,MGI:1919247,Lethal
Smim1,MGI:1916109,Viable
Smpdl3a,MGI:1931437,Viable
Snx10,MGI:1919232,Viable
Sorcs2,MGI:1932289,Viable
Spaca9,MGI:1917237,Viable
Spata46,MGI:1924175,Viable
Spatc1l,MGI:1923823,Viable
Spink12,MGI:1925492,Viable
Spred3,MGI:2142186,Viable
Sprr1a,MGI:106660,Viable
Spx,MGI:2442262,Viable
Sqor,MGI:1929899,Viable
Ssc5d,MGI:3606211,Viable
Ssh1,MGI:2686240,Viable
Ssx2ip,MGI:2139150,Viable
St6gal2,MGI:2445190,Viable
St6galnac3,MGI:1341828,Viable
Stau2,MGI:1352508,Viable
Stk11ip,MGI:1918978,Lethal
Stk3,MGI:1928487,Viable
Stk36,MGI:1920831,Viable
Stpg4,MGI:1922717,Viable
Stx7,MGI:1858210,Viable
Suclg1,MGI:1927234,Lethal
Suv39h2,MGI:1890396,Viable
Syt7,MGI:1859545,Viable
Tardbp,MGI:2387629,Lethal
Tas2r102,MGI:2681171,Viable
Tas2r116,MGI:1890258,Viable
Tas2r119,MGI:2681253,Viable
Tas2r131,MGI:2681280,Viable
Tas2r139,MGI:2681308,Viable
Tbc1d16,MGI:2652878,Viable
Tbc1d30,MGI:1921944,Viable
Tbc1d31,MGI:2684931,Viable
Tbc1d5,MGI:1919488,Viable
Tbc1d8,MGI:1927225,Viable
Tcerg1,MGI:1926421,Lethal
Tcf23,MGI:1934960,Viable
Tctn3,MGI:1914840,Lethal
Tecpr2,MGI:2144865,Viable
Tedc1,MGI:2144738,Lethal
Telo2,MGI:1918968,Lethal
Tex2,MGI:102465,Viable
Tfeb,MGI:103270,Lethal
Tfr2,MGI:1354956,Viable
Tgfbr3l,MGI:3833469,Viable
Tgm3,MGI:98732,Viable
Thoc6,MGI:2677480,Lethal
Tldc1,MGI:1921597,Viable
Tlr11,MGI:3045226,Viable
Tlr12,MGI:3045221,Viable
Tlr2,MGI:1346060,Viable
Tm2d1,MGI:2137022,Lethal
Tm6sf2,MGI:1933210,Viable
Tmcc3,MGI:2442900,Viable
Tmem160,MGI:1916344,Viable
Tmem203,MGI:2443597,Viable
Tmem70,MGI:1915068,Lethal
Tmem74,MGI:2443417,Viable
Tmem87b,MGI:1919727,Viable
Tmigd1,MGI:1913851,Viable
Tnks1bp1,MGI:2446193,Viable
Toe1,MGI:1915526,Lethal
Tomm22,MGI:2450248,Lethal
Tomm40,MGI:1858259,Lethal
Tox2,MGI:3611233,Viable
Tpd52l1,MGI:1298386,Viable
Trav1,MGI:3651476,Viable
Trbv19,MGI:98604,Viable
Trf,MGI:98821,Lethal
Trh,MGI:98823,Viable
Trim21,MGI:106657,Viable
Trim37,MGI:2153072,Viable
Trim8,MGI:1933302,Viable
Trip13,MGI:1916966,Viable
Trps1,MGI:1927616,Lethal
Tsks,MGI:1347560,Viable
Tspan14,MGI:1196325,Lethal
Ttc32,MGI:1922766,Viable
Ttll10,MGI:1921855,Viable
Tuba8,MGI:1858225,Viable
Tubb2a,MGI:107861,Viable
Tubgcp4,MGI:1196293,Lethal
Tusc1,MGI:2684283,Viable
Ube2e1,MGI:107411,Viable
Ubiad1,MGI:1918957,Lethal
Ubn1,MGI:1891307,Viable
Uchl5,MGI:1914848,Lethal
Ufm1,MGI:1915140,Lethal
Ulk3,MGI:1918992,Viable
Unc5c,MGI:1095412,Lethal
Upf3a,MGI:1914281,Viable
Upf3b,MGI:1915384,Viable
Usp13,MGI:1919857,Viable
Usp15,MGI:101857,Viable
Usp29,MGI:1888998,Viable
Usp30,MGI:2140991,Viable
Usp32,MGI:2144475,Lethal
Usp37,MGI:2442483,Lethal
Usp40,MGI:2443184,Viable
Usp43,MGI:2444541,Viable
Usp45,MGI:101850,Viable
Vars2,MGI:1916165,Lethal
Vgf,MGI:1343180,Viable
Vgll3,MGI:1920819,Viable
Vopp1,MGI:2141658,Viable
Vpreb3,MGI:98938,Viable
Vps11,MGI:1918982,Lethal
Vps33a,MGI:1924823,Lethal
Vrk1,MGI:1261847,Lethal
Vrk3,MGI:2182465,Viable
Vwa2,MGI:2684334,Viable
Vwa5a,MGI:1915026,Viable
Wasf2,MGI:1098641,Lethal
Wdfy4,MGI:3584510,Viable
Wdr12,MGI:1927241,Lethal
Wdr17,MGI:1924662,Viable
Wdr62,MGI:1923696,Viable
Wdr81,MGI:2681828,Lethal
Wee2,MGI:3027899,Viable
Wfdc11,MGI:3651686,Viable
Wscd2,MGI:2445030,Viable
Wwp1,MGI:1861728,Viable
Xpo5,MGI:1913789,Lethal
Ythdc2,MGI:2448561,Viable
Zc3h12b,MGI:2442133,Viable
Zc3h4,MGI:2682314,Lethal
Zfp174,MGI:2686600,Viable
Zfp219,MGI:1917140,Viable
Zfp329,MGI:1921283,Viable
Zfp422,MGI:1914505,Viable
Zfp54,MGI:99201,Viable
Zfp560,MGI:1915280,Viable
Zfp579,MGI:1915740,Viable
Zfp612,MGI:2443465,Viable
Zfp641,MGI:2442788,Viable
Zfp692,MGI:2144276,Viable
Zfp763,MGI:1920701,Viable
Zfyve1,MGI:3026685,Viable
Zfyve26,MGI:1924767,Viable
Zmym6,MGI:106505,Viable
Zscan12,MGI:1099444,Viable
Zwint,MGI:1289227,Lethal
