"","dat.Gene.Marker.Symbol","dat.Gene.Type"
"1","Gpr173",NA
"40","Tas2r116",NA
"45","Tlr11",NA
"55","Plet1",NA
"61","Tas2r102",NA
"69","4932431P20Rik",NA
"70","5330434G04Rik",NA
"77","Gm5083",NA
"81","Tlr12",NA
"85","Brcc3",NA
"95","Zfp763",NA
"103","H2afb3",NA
"107","Tlr11",NA
"109","4930502E18Rik",NA
"113","H2al2a",NA
"141","Klra7",NA
"143","Serpina1f",NA
"144","Serpina3n",NA
"145","Slc6a20b",NA
"146","Spink12",NA
"148","Abca16",NA
"158","Egfem1",NA
"162","Pbsn",NA
"167","Prkx",NA
"171","Arhgap36",NA
"173","Arr3",NA
"174","Cdrt4",NA
"177","G6pd2",NA
"203","Taf1",NA
"204","Psg20",NA
"205","Ceacam15",NA
"206","Ceacam3",NA
"207","Gm12169",NA
"208","Cd300ld",NA
"217","Chrdl1",NA
"226","Ceacam14",NA
"227","2900097C17Rik",NA
"240","Cd300ld2",NA
"243","H2-T24",NA
"246","9230104L09Rik",NA
"247","Gpr141b",NA
"253","Mrgpra1",NA
"260","Usp51",NA
"266","Ceacam15",NA
"268","Ceacam11",NA
"270","Psg17",NA
"271","Ceacam12",NA
"275","Gm4922",NA
"280","Erfe",NA
"290","Ceacam13",NA
"291","Ceacam5",NA
"292","Gm5155",NA
"299","Gm17750",NA
"300","Trav1",NA
"309","Otogl",NA
"327","Ofcc1",NA
"333","Pvr",NA
"358","Acot2",NA
"380","Cnksr2",NA
"391","Irgm2",NA
"397","Muc3a",NA
"401","Gm17750",NA
"403","Gbp4",NA
"418","Tas2r116",NA
"425","Pabpc4l",NA
"430","Gm14496",NA
"440","Trbv19",NA
"443","Wdr45",NA
"444","Zfp560",NA
"447","Zscan12",NA
"461","Micalcl",NA
"464","Mrgprb2",NA
"481","AW112010",NA
"491","Cntnap5c",NA
"497","Serpinb9c",NA
"504","Nr0b1",NA
"505","Vmn2r27",NA
"506","Dsg1c",NA
"507","Btnl2",NA
"552","5430419D17Rik",NA
"557","Taf1",NA
"558","Krt90",NA
"559","Ddx3x",NA
"561","Olfr392",NA
"562","Phactr1",NA
"577","Slc25a14",NA
"584","Bclaf3",NA
"588","Gm2694",NA
"589","Serpinb9b",NA
"596","Psg26",NA
"598","Sirpb1c",NA
"604","Gm20646",NA
"605","Btnl2",NA
"607","Rmst",NA
"608","Zfp748",NA
"609","Sirpb1b",NA
"617","Gm614",NA
"622","Zfp53",NA
"623","Sirpb1a",NA
"624","Zfp54",NA
"625","Skint7",NA
"626","Fgd1",NA
"628","Zc4h2",NA
"634","Taf1",NA
"635","Psg27",NA
"636","Psg29",NA
"637","Psg28",NA
"645","Ceacam5",NA
"646","Ceacam13",NA
"647","Speer4f1",NA
"654","Lrch2",NA
"655","Spag11a",NA
"664","Adgb",NA
"668","Atp2b3",NA
"674","Efhc2",NA
"676","Iqsec2",NA
"678","Zfp711",NA
"681","Phf8",NA
"683","Ddx3x",NA
"685","Taf1",NA
"686","Klrc2",NA
"689","Psg25",NA
"701","Rtl5",NA
"706","Olfr1098",NA
"716","Akr1c18",NA
"720","Ms4a6d",NA
"723","C4b",NA
"732","Zfp53",NA
"733","Psg22",NA
"743","Fgd1",NA
"747","Micalcl",NA
"748","Otc",NA
"749","Otc",NA
"757","Reps2",NA
"765","Upf3b",NA
"767","Micalcl",NA
"771","Ccz1",NA
"776","Mt1",NA
"783","Zfp352",NA
"789","Ifi208",NA
"790","Magee2",NA
"799","Zfp92",NA
"812","Zfp300",NA
"816","Eif2s3x",NA
"834","Zfp383",NA
"835","Stag2",NA
"841","Med12",NA
"846","Klra6",NA
"865","Psg21",NA
"875","Las1l",NA
"888","Rtl10",NA
"896","Shisa8",NA
"905","Mcts1",NA
"912","Slitrk2",NA
"914","Maged2",NA
"920","Magee2",NA
"932","Gimap3",NA
"938","Fam50a",NA
"944","Psg18",NA
"947","Uprt",NA
"949","Rtl4",NA
"954","Rai2",NA
"968","Zc3h12b",NA
"969","Psg19",NA
"970","Magee2",NA
"972","Nexmif",NA
"973","Rab39b",NA
"975","Pja1",NA
"977","Arl13a",NA
"990","Zfp870",NA
"999","Zfp599",NA
"1002","Zfp58",NA
"1010","Timm8a1",NA
"1026","Eif2s3x",NA
"1029","1700034E13Rik",NA
"1035","Ccz1",NA
"1040","Awat2",NA
"1042","Ifit1bl1",NA
"1052","Gtpbp6",NA
"1062","Gm12169",NA
"1091","Ifi207",NA
"1094","Cetn4",NA
"1112","Elf4",NA
"1114","Prl7d1",NA
"1120","Ugt1a1",NA
"1124","Mrgpra1",NA
"1144","Kif4",NA
"1146","Clasp1",NA
"1148","Zcchc18",NA
"1166","Stag2",NA
"1170","Ms4a6d",NA
"1173","Larp1b",NA
"1183","Asmt",NA
"1187","Msl3",NA
"1198","Tagap1",NA
"1202","Shank3",NA
"1219","Rslcan18",NA
"1224","Spata31d1d",NA
"1251","Tbl1x",NA
"1256","Taz",NA
"1265","Btnl4",NA
"1269","Tenm1",NA
"1289","Csf2ra",NA
"1297","Zdhhc15",NA
"1305","Klf8",NA
"1310","Tceal1",NA
"1315","Zfp940",NA
"1319","Akr1c19",NA
"1327","Copg2",NA
"1349","Shroom2",NA
"1357","Smim23",NA
"1361","Zcchc18",NA
"1373","Fam199x",NA
"1398","Itm2a",NA
"1404","Retnlg",NA
"1412","Serpina3f",NA
"1421","Gabre",NA
"1446","Kifc1",NA
"1449","Nlrp4e",NA
"1454","Copz2",NA
"1460","Rtl3",NA
"1461","Yy2",NA
"1464","Tmem255a",NA
"1477","Kif4",NA
"1499","Taz",NA
"1528","Otc",NA
"1529","Pgbd5",NA
"1532","Tceal3",NA
"1539","Arhgap42",NA
"1546","Ctsj",NA
"1580","Rslcan18",NA
"1591","Pik3r6",NA
"1606","Pramel1",NA
"1622","Lce3e",NA
"1639","Gabrr3",NA
"1660","Pacrgl",NA
"1676","Ifi211",NA
"1708","Gzme",NA
"1709","Gzmf",NA
"1718","Ly6g",NA
"1723","Gm4792",NA
"1737","Hist1h2bc",NA
"1747","Mfsd4b4",NA
"1749","Trem3",NA
"1763","Slc35a2",NA
"1777","Ribc2",NA
"1782","Maged1",NA
"1783","Ogt",NA
"1788","Ly6f",NA
"1798","Mbnl3",NA
"1801","Ppp2r2d",NA
"1804","Scgb2b24",NA
"1805","Serpina3k",NA
"1818","Smc1a",NA
"1828","Pvrig",NA
"1844","Rnpepl1",NA
"1871","Slc9a7",NA
"1894","Pcdhgb1",NA
"1907","Serpinb10",NA
"1914","Apela",NA
"1919","Alpi",NA
"1921","Slc22a29",NA
"1940","4930578C19Rik",NA
"1949","Gbp10",NA
"1958","Morc4",NA
"1976","Rbm10",NA
"1979","Med14",NA
"1981","Col6a4",NA
"2026","Serpina3f",NA
"2060","Fam24b",NA
"2070","Armcx1",NA
"2091","Gm614",NA
"2107","Eif2s3x",NA
"2110","Cxcl1",NA
"2125","Phf11c",NA
"2141","Prss56",NA
"2146","Tbc1d8b",NA
"2152","Pcdha12",NA
"2199","Armcx3",NA
"2235","Med14",NA
"2245","Slc35a2",NA
"2259","Gm20498",NA
"2264","Sspo",NA
"2275","Piezo2",NA
"2280","Zfp712",NA
"2292","Ccdc154",NA
"2319","Yipf6",NA
"2329","Hnrnph2",NA
"2337","Ap1s2",NA
"2342","Mill2",NA
"2343","Mill1",NA
"2345","Cyp2c38",NA
"2346","Sult2a3",NA
"2362","Gm6614",NA
"2367","Crlf2",NA
"2371","Gprasp2",NA
"2380","Trim52",NA
"2399","Gm5724",NA
"2401","Mid1",NA
"2406","Tas2r103",NA
"2420","Inpp5d",NA
"2421","Bcor",NA
"2422","Smc1a",NA
"2423","Gm614",NA
"2435","Atp7a",NA
"2444","Gm9733",NA
"2450","4930544G11Rik",NA
"2455","Igbp1",NA
"2456","Ythdf3",NA
"2463","Hils1",NA
"2484","Slco1a6",NA
"2491","Arhgap4",NA
"2494","Hsd17b10",NA
"2496","Hsd3b1",NA
"2507","Hist4h4",NA
"2514","Ccdc121",NA
"2527","Pramef8",NA
"2533","A2ml1",NA
"2540","Rufy4",NA
"2549","Slco6d1",NA
"2550","Pcdhb13",NA
"2553","Rnf113a1",NA
"2557","Zfp518a",NA
"2559","Bcorl1",NA
"2563","Serpina3j",NA
"2570","Ankrd36",NA
"2571","Lage3",NA
"2578","Vma21",NA
"2589","Smarca1",NA
"2598","Hsd3b1",NA
"2600","Ccnb3",NA
"2606","Ccdc154",NA
"2607","Trim52",NA
"2617","Tas2r103",NA
"2620","Tsr2",NA
"2685","Fam50a",NA
"2705","Sh3rf3",NA
"2711","Magt1",NA
"2718","Gemin8",NA
"2752","Rab33a",NA
"2753","Rab33a",NA
"2763","Sytl5",NA
"2764","Tex28",NA
"2765","Tmem164",NA
"2766","Tsga8",NA
"2769","Uxt",NA
"2778","Adam5",NA
"2813","Krt87",NA
"2814","Gm1043",NA
"2816","Gm45261",NA
"2817","Ttc6",NA
"2822","E130114P18Rik",NA
"2830","H2-Eb2",NA
"2847","Pcsk6",NA
"2853","Scd4",NA
"2890","Srd5a2",NA
"2910","Prickle3",NA
"2920","1700093K21Rik",NA
"2937","Gm5547",NA
"2950","Gbp7",NA
"2959","Eda",NA
"2984","Gm6614",NA
"2986","Fam50a",NA
"3029","Cntnap5b",NA
